0.833333661100089,0.99999880669948,0.999998806823679,0.999998741318187,0.50000000130996,0.499999999907209,0.500000001666606,0.499999988019615,0.500000000362477
0.999998998312425,0.999998991083459,0.999999000698055,2.17748687969532e-08,0.499999999944845,0.500000000603806,0.500000000242507,0.49999998728158,0.500000000340008
0.999998998537906,0.999998998741076,0.166700990940655,0.000122142641642453,0.49999999999043,0.499999999606203,0.500000002003306,0.499999987105138,0.499999999842194
0.833333286210015,0.400023942742583,0.499999692745396,0.999999382101595,0.499999999362113,0.500000000130697,0.499999999983377,0.499999995821743,0.499999999540493
0.166661758716196,1,1,1,0.499999999989279,0.500000000245618,0.500000000096399,0.499999997207749,0.499999999631435
0.500032561984255,0.999993460612248,0,0.405620559454641,0.500000008482017,0.50000000056048,0.500000000343378,0.499999995212254,0.499999999984015
0.999998993386202,0.999998962904639,0.833333903369786,0.999998799760139,0.500000000771785,0.500000000014919,0.500000000175334,0.499999996349664,0.499999999833687
1,0.500001651177605,0.999999003006906,2.23547414623937e-06,0.500000000028534,0.500000000182539,0.500000000207911,0.499999988628475,0.500000000294701
0.833333270180368,0.399998182899175,0.499999665616777,0,0.499999999947853,0.499999999496336,0.499999999798867,0.499999995850422,0.499999999646824
0.833333411326999,0.800000034876883,0.750001043192696,1.25700840573886e-06,0.500000000771109,0.500000000478472,0.500000000162482,0.499999993255115,0.500000000605772
0.99999900130811,0.999998986999142,0.999998990942002,0.833324499881394,0.500000000072456,0.499999999357628,0.500000000350043,0.499999995793968,0.50000000009144
0.499998802917236,0,0.154320710909713,0.0161707908875466,0.49999999955901,0.499999999589425,0.500000000101357,0.4999999960053,0.500000000021771
